T,S,Spread
10/01/12,9.81,0.270914
09/28/12,9.49,0.290254
09/27/12,9.74,0.250696
09/26/12,9.49,0.269219
09/25/12,9.59,0.253442
09/24/12,9.88,0.257956
09/21/12,10.1,0.227479
09/20/12,10.12,0.223431
09/19/12,10.17,0.20664
09/18/12,9.87,0.188981
09/17/12,9.91,0.182125
09/14/12,9.97,0.164659
09/13/12,10.03,0.22948
09/12/12,9.94,0.191171
09/11/12,9.81,0.212956
09/10/12,9.79,0.237036
09/07/12,9.87,0.218116
09/06/12,9.84,0.183066
09/05/12,9.61,0.269122
09/04/12,9.31,0.268141
08/31/12,9.13,0.28283
08/30/12,9.12,0.213776
08/29/12,9.11,0.193723
08/28/12,9,0.368987
08/27/12,8.95,0.342377
08/24/12,8.89,0.321387
08/23/12,8.52,0.333687
08/22/12,8.75,0.323082
08/21/12,8.75,0.232045
08/20/12,8.76,0.234119
08/17/12,8.7,0.223063
08/16/12,8.85,0.194403
08/15/12,8.8,0.227714
08/14/12,8.69,0.290543
08/13/12,8.58,0.317853
08/10/12,8.18,0.321071
08/09/12,8.17,0.301077
08/08/12,8.17,0.31615
08/07/12,8.15,0.318038
08/06/12,7.97,0.393649
08/03/12,8.14,0.353984
08/02/12,7.87,0.406462
08/01/12,8.04,0.422931
07/31/12,8.45,0.452762
07/30/12,8.38,0.427634
07/27/12,8.34,0.384369
07/26/12,8.13,0.445454
07/25/12,8.11,0.464969
07/24/12,7.85,1.477446
07/23/12,7.58,1.468914
07/20/12,6.75,1.475278
07/19/12,6.69,1.429212
07/18/12,6.73,1.450147
07/17/12,6.69,1.419209
07/16/12,6.7,1.449208
07/13/12,6.71,1.420207
07/12/12,6.51,1.434814
07/11/12,6.54,1.411747
07/10/12,6.58,1.416873
07/09/12,6.57,1.402805
07/06/12,6.5,1.377672
07/05/12,6.65,1.358001
07/03/12,6.73,1.348734
07/02/12,6.57,1.35733
06/29/12,6.51,1.343827
06/28/12,6.01,1.374202
06/27/12,6.13,1.331457
06/26/12,5.95,1.338245
06/25/12,6,1.338306
06/22/12,6.1,1.291433
06/21/12,5.93,1.303229
06/20/12,6.14,1.310625
06/19/12,6.21,1.331748
06/18/12,5.91,1.347136
06/15/12,5.88,1.363996
06/14/12,6.06,1.291238
06/13/12,5.9,1.311324
06/12/12,6.02,1.265586
06/11/12,6.01,1.308651
06/08/12,6.09,1.288717
06/07/12,5.95,1.278505
06/06/12,6.01,1.247571
06/05/12,5.86,1.28428
06/04/12,5.79,1.284567
06/01/12,5.8,1.322132
05/31/12,6.12,1.309334
05/30/12,6.07,1.268618
05/29/12,6.12,1.196824
05/25/12,6.09,1.208169
05/24/12,6.17,1.176893
05/23/12,6.2,1.2044
05/22/12,6.03,1.193882
05/21/12,6.05,1.213027
05/18/12,6.02,1.200952
05/17/12,6.16,1.22032
05/16/12,6.46,1.184068
05/15/12,6.62,1.189223
05/14/12,6.63,1.188531
05/11/12,6.66,1.176379
05/10/12,6.76,1.18869
05/09/12,6.86,1.192997
05/08/12,6.79,1.208752
05/07/12,6.76,1.194592
05/04/12,6.69,1.19051
05/03/12,6.87,1.18182
05/02/12,6.92,1.179975
05/01/12,6.88,1.155967
04/30/12,6.87,1.188384
04/27/12,6.97,1.144122
04/26/12,6.82,1.160798
04/25/12,6.85,1.148375
04/24/12,6.85,1.120867
04/23/12,6.6,1.153219
04/20/12,6.81,1.13778
04/19/12,6.69,1.157034
04/18/12,6.85,1.140856
04/17/12,6.96,1.140595
04/16/12,6.82,1.150182
04/13/12,6.72,1.147933
04/12/12,6.86,1.113341
04/11/12,6.73,1.102344
04/10/12,6.61,1.130169
04/09/12,6.8,1.092663
04/05/12,7.02,0.994663
04/04/12,6.84,0.979242
04/03/12,7.07,0.91533
04/02/12,7.1,0.999411
03/30/12,7.1,0.993325
03/29/12,6.95,1.029068
03/28/12,6.82,1.00264
03/27/12,6.76,1.03605
03/26/12,6.84,0.948805
03/23/12,6.53,0.945779
03/22/12,6.34,0.921436
03/21/12,6.5,0.896856
03/20/12,6.45,0.83576
03/19/12,6.56,0.845014
03/16/12,6.35,0.941496
03/15/12,6.48,0.961836
03/14/12,6.34,0.961488
03/13/12,6.35,1.062389
03/08/12,5.99,1.151513
03/07/12,5.96,1.194336
03/06/12,5.82,1.208059
03/05/12,5.98,1.170399
03/02/12,5.8,1.19996
03/01/12,5.93,1.145301
02/29/12,6,1.178469
02/28/12,5.71,1.203667
02/27/12,5.83,1.18501
02/24/12,5.61,1.13005
02/23/12,5.73,1.156728
02/22/12,5.58,1.158284
02/21/12,5.65,1.109438
02/17/12,5.78,1.158785
02/16/12,5.7,1.16969
02/15/12,5.7,1.235506
02/14/12,5.69,1.222481
02/13/12,5.67,1.190385
02/10/12,5.66,1.204558
02/09/12,5.7,1.183732
02/08/12,5.56,1.192186
02/07/12,5.45,1.215985
02/06/12,6,1.255435
02/03/12,6,1.252431
02/02/12,5.88,1.328151
02/01/12,5.91,1.318962
01/31/12,5.49,1.319938
01/30/12,5.49,1.267022
01/27/12,5.6,1.257291
01/26/12,5.53,1.256534
01/25/12,5.53,1.194101
01/24/12,5.58,1.090268
01/23/12,5.45,1.080984
01/20/12,5.46,1.112885
01/19/12,5.47,1.144879
01/18/12,5.39,1.198687
01/17/12,5.37,1.197667
01/13/12,5.45,1.190848
01/12/12,5.47,1.148029
01/11/12,5.48,1.142024
01/10/12,5.5,1.118001
01/09/12,5.46,1.126806
01/06/12,5.42,1.0948
01/05/12,5.41,1.061699
01/04/12,5.35,1.046598
01/03/12,5.49,1.023963